Pipeline,Number of Rate Schedules,Number of Receipt Zones,Valid Receipt Zones Names,Valid Receipt Points Names,Number of Delivery Zones,Valid Delivery Zones Names,Valid Delivery Points Names
"Algonquin Gas Transmission, LLC",37,0,,,0,,
Alliance Pipeline L.P.,6,0,,,0,,
ANR Pipeline Company,22,7,"Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7","Acadia 2 INT | 767091,Burdette INT | 802475,Chrisney/MGT(Receipt) | 138660,Barnitz Creek | 513128,Alden/Williams Nat Gas | 5751,IES Utilities-Grp 1 | 139241,Adrian/Westside Pl Co | 150409",7,"Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7","Acadia 2 Int Del | 523091,Allen Plant | 505606,Alcan Aluminum INT | 40462,Beaver-CIG (Del To CIG) | 16454,Alden/Williams Nat Gas | 5751,Albany | 12977,Abbotsford/Edgar | 28759"
ANR Storage Company,2,0,,,0,,
"BBT (AlaTenn), LLC",3,0,,,0,,
"BBT (Midla), LLC",8,0,,,0,,
"Big Sandy Pipeline, LLC",2,0,,,0,,
Bison Pipeline LLC,4,0,,,0,,
Black Marlin Pipeline Company,3,0,,,0,,
Blue Lake Gas Storage Company,2,0,,,0,,
"Cameron Interstate Pipeline, LLC",9,1,Zone 1,Cameron LNG 772296 | 772296,1,Zone 1,Cameron LNG (Del) | 772300
Central Kentucky Transmission Company,2,0,,,0,,
"Chandeleur Pipe Line, LLC",2,1,Zone 1,CS32 | 134539,1,Zone 1,MP41B Tetco | 12804
"Cheniere Creole Trail Pipeline, L.P.",3,1,Zone 1,CT 109461-Gillis-Leap-R | CT109461,1,Zone 1,Bridgeline Johnsons Bayou | BRGJB
